report_date,region,product,subscription_type,ticket_volume,revenue_risk_usd,churn_risk_customers,avg_csat,sla_compliance_pct,escalation_rate_pct,avg_resolution_hours,negative_sentiment_pct,top_issue_category,retention_risk_score,support_cost_usd,impacted_accounts,executive_priority,forecast_next_week_tickets,opportunity_value_usd,action_recommendation
2026-01-01,North America,Web Portal,Free,40,1680,9,2.8,74,12,4,35,Login Issue,37,1200,5,Normal,42,2500,Improve SLA staffing
2026-02-02,India,Billing Suite,Pro,51,28985,3,3,94,4,27.5,36,Refund Request,100,1517,18,Critical,55,3101,Maintain operating rhythm
2026-03-03,Middle East,API Gateway,Free,62,1570,4,3.2,93,5,50,10,Security Concern,11,1834,31,Normal,68,3702,Maintain operating rhythm
2026-04-04,North America,Web Portal,Pro,73,40875,5,3.4,71,15,73.5,11,Bug Report,100,2151,44,Critical,81,4303,Improve SLA staffing
2026-05-05,India,Billing Suite,Free,84,1940,6,3.6,91,7,10,12,Feature Request,15,2468,57,Normal,95,4904,Maintain operating rhythm
2026-06-06,Middle East,API Gateway,Pro,95,29725,7,3.8,90,8,33.5,40,Delivery Delay,100,2785,70,Critical,109,5505,Maintain operating rhythm
2026-07-07,North America,Web Portal,Free,106,2790,15,4,68,18,56,41,Login Issue,47,3102,83,Critical,124,6106,Improve SLA staffing
2026-08-08,India,Billing Suite,Pro,117,41615,9,4.2,67,19,79.5,15,Refund Request,100,3419,96,Critical,123,6707,Improve SLA staffing
2026-09-09,Middle East,API Gateway,Free,128,2680,10,4.4,95,3,16,16,Security Concern,14,3736,109,Normal,137,7308,Maintain operating rhythm
2026-10-10,North America,Web Portal,Pro,139,41985,11,4.6,65,21,39.5,17,Bug Report,100,4053,122,Critical,152,7909,Improve SLA staffing
2026-11-11,India,Billing Suite,Free,150,3530,19,4.8,64,22,62,45,Feature Request,54,4370,135,Critical,167,8510,Improve SLA staffing
2026-12-12,Middle East,API Gateway,Pro,161,42355,20,5,63,23,85.5,46,Delivery Delay,100,4687,8,Critical,182,9111,Improve SLA staffing
2026-01-13,North America,Web Portal,Free,172,3420,2,2.9,91,7,10,20,Login Issue,21,5004,21,Normal,198,9712,Maintain operating rhythm
2026-02-14,India,Billing Suite,Pro,183,31205,3,3.1,90,8,33.5,21,Refund Request,100,5321,34,Critical,214,10313,Maintain operating rhythm
2026-03-15,Middle East,API Gateway,Free,194,4270,4,3.3,60,26,56,22,Security Concern,61,5638,47,Critical,204,10914,Improve SLA staffing
2026-04-16,North America,Web Portal,Pro,205,43095,24,3.5,59,27,79.5,50,Bug Report,100,5955,60,Critical,219,11515,Improve SLA staffing
2026-05-17,India,Billing Suite,Free,216,4160,6,3.7,95,3,16,51,Feature Request,20,6272,73,High,235,12116,Maintain operating rhythm
